created_at,description,favourites_count,followers_count,friends_count,id,id_str,listed_count,name,profile_background_color,profile_background_image_url,profile_background_image_url_https,profile_background_tile,profile_banner_url,profile_image_url,profile_image_url_https,profile_link_color,profile_sidebar_border_color,profile_sidebar_fill_color,profile_text_color,profile_use_background_image,screen_name,status,statuses_count,withheld_in_countries,default_profile,geo_enabled,location,url,verified,default_profile_image,protected
Sun Apr 15 18:51:41 +0000 2012,Membre honoraire du Parlement Maire de Villeneuve Loubet(Alpes-Maritimes),241.0,26603.0,2042.0,554642415,554642415,253.0,Lionnel Luca,131516,http://abs.twimg.com/images/themes/theme14/bg.gif,https://abs.twimg.com/images/themes/theme14/bg.gif,True,https://pbs.twimg.com/profile_banners/554642415/1354454151,http://pbs.twimg.com/profile_images/2129410245/IMG_1826_normal.JPG,https://pbs.twimg.com/profile_images/2129410245/IMG_1826_normal.JPG,009999,EEEEEE,EFEFEF,333333,True,lionnelluca06,"{'created_at': 'Sat Jun 25 14:44:51 +0000 2022', 'hashtags': [{'text': 'Mellila'}], 'id': 1540707600597016576, 'id_str': '1540707600597016576', 'lang': 'fr', 'retweet_count': 1890, 'retweeted_status': {'created_at': 'Fri Jun 24 11:30:13 +0000 2022', 'favorite_count': 2957, 'hashtags': [{'text': 'Mellila'}], 'id': 1540296229795536896, 'id_str': '1540296229795536896', 'lang': 'fr', 'retweet_count': 1890, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'text': 'Scènes effrayantes à #Mellila ou des centaines de migrants ont affronté les forces espagnoles pour passer la fronti… https://t.co/Iaf6UI0unw', 'truncated': True, 'urls': [{'expanded_url': 'https://twitter.com/i/web/status/1540296229795536896', 'url': 'https://t.co/Iaf6UI0unw'}], 'user_mentions': []}, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'text': 'RT @jerome_riviere: Scènes effrayantes à #Mellila ou des centaines de migrants ont affronté les forces espagnoles pour passer la frontière.…', 'urls': [], 'user_mentions': [{'id': 202102772, 'id_str': '202102772', 'name': 'Jerome Riviere', 'screen_name': 'jerome_riviere'}]}",24059.0,[],,,,,,,
Wed Nov 16 09:07:11 +0000 2011,,129.0,7017.0,566.0,413819531,413819531,175.0,François Pupponi,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,,https://pbs.twimg.com/profile_banners/413819531/1566378291,http://pbs.twimg.com/profile_images/2328688253/srfv7wzv8pct4z7wwxdx_normal.jpeg,https://pbs.twimg.com/profile_images/2328688253/srfv7wzv8pct4z7wwxdx_normal.jpeg,1DA1F2,C0DEED,DDEEF6,333333,True,fpupponi,"{'created_at': 'Mon Jun 20 20:02:34 +0000 2022', 'favorite_count': 39, 'hashtags': [], 'id': 1538975615633739777, 'id_str': '1538975615633739777', 'in_reply_to_screen_name': 'fpupponi', 'in_reply_to_status_id': 1538975614069264384, 'in_reply_to_user_id': 413819531, 'lang': 'fr', 'retweet_count': 6, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'text': 'J’ai juste une petite inquiétude pour toutes ces communautés et minorités, j’espère qu’elles pourront continuer à v… https://t.co/S8Bbo8TcPn', 'truncated': True, 'urls': [{'expanded_url': 'https://twitter.com/i/web/status/1538975615633739777', 'url': 'https://t.co/S8Bbo8TcPn'}], 'user_mentions': []}",2894.0,[],True,True,Sarcelles,https://t.co/ywp2e4jVZ3,True,,
Wed Feb 03 09:24:05 +0000 2010,"Député du Puy de Dôme, circonscription d'Issoire
Maire de Coudes",,377.0,,110950142,110950142,83.0,Jean-Paul Bacquet,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,,,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,1DA1F2,C0DEED,DDEEF6,333333,True,jpbacquet,,,[],True,,France,http://t.co/vDvaTUJMyk,,True,
Wed May 16 08:06:04 +0000 2012,"Député des Deux-Sèvres.

Avant cela j'ai été Maire de Cerizay, Vice-président de Région chargé de l'économie, gérant d'entreprise et responsable en CAVAC",,613.0,24.0,581634493,581634493,61.0,Jean Grellier,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,,,http://pbs.twimg.com/profile_images/2222853578/Jean_AN_normal.jpg,https://pbs.twimg.com/profile_images/2222853578/Jean_AN_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,Jean_Grellier,"{'created_at': 'Sun Jun 17 18:09:17 +0000 2012', 'hashtags': [{'text': 'circo7903'}], 'id': 214419458096242689, 'id_str': '214419458096242689', 'lang': 'fr', 'retweet_count': 3, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'text': '58% ! Merci ! #circo7903', 'urls': [], 'user_mentions': []}",33.0,[],True,,,http://t.co/UcbNsWFsAv,,,
Fri Feb 17 09:58:12 +0000 2012,"➡ Maire de Cambrai
➡ Président de la Communauté d'Agglomération
↪ Vice-Président/conseiller général du Nord (1982-2002)
↪ Député du Nord (2002-2017)",,445.0,14.0,494847902,494847902,61.0,François-Xavier VILLAIN,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,,https://pbs.twimg.com/profile_banners/494847902/1614679143,http://pbs.twimg.com/profile_images/1267753130776825856/vo7FDT-I_normal.jpg,https://pbs.twimg.com/profile_images/1267753130776825856/vo7FDT-I_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,fxvillain,"{'created_at': 'Fri Jan 31 20:13:43 +0000 2020', 'favorite_count': 4, 'hashtags': [], 'id': 1223338592380030976, 'id_str': '1223338592380030976', 'in_reply_to_screen_name': 'fxvillain', 'in_reply_to_status_id': 1223338590324887552, 'in_reply_to_user_id': 494847902, 'lang': 'fr', 'retweet_count': 1, 'source': '<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>', 'text': '3/3 La majorité actuelle pour l’instant s’y oppose.\nIl faut soutenir Guy et réussir à convaincre cette majorité qu’… https://t.co/VbHLLilX91', 'truncated': True, 'urls': [{'expanded_url': 'https://twitter.com/i/web/status/1223338592380030976', 'url': 'https://t.co/VbHLLilX91'}], 'user_mentions': []}",3.0,[],True,,Cambrai,,,,
Tue Oct 27 09:05:46 +0000 2009,"Maire @VilledeReims VP @GrandReims VP de l’attractivité, du tourisme et de la culture de la @regiongrandest. Président de l’association @reims2028",13567.0,41756.0,691.0,85531043,85531043,394.0,Arnaud Robinet,01245C,http://abs.twimg.com/images/themes/theme5/bg.gif,https://abs.twimg.com/images/themes/theme5/bg.gif,,https://pbs.twimg.com/profile_banners/85531043/1653580983,http://pbs.twimg.com/profile_images/1529854846496649216/AJ5r0PGk_normal.jpg,https://pbs.twimg.com/profile_images/1529854846496649216/AJ5r0PGk_normal.jpg,BC2346,FFFFFF,457FB6,01245C,True,ArnaudRobinet,"{'created_at': 'Fri Jun 24 15:27:52 +0000 2022', 'hashtags': [{'text': 'Reims'}, {'text': 'weekend'}, {'text': 'sélection'}, {'text': 'sorties'}, {'text': 'événements'}], 'id': 1540356037336858625, 'id_str': '1540356037336858625', 'lang': 'fr', 'retweet_count': 3, 'retweeted_status': {'created_at': 'Fri Jun 24 14:59:45 +0000 2022', 'favorite_count': 8, 'hashtags': [{'text': 'Reims'}, {'text': 'weekend'}, {'text': 'sélection'}, {'text': 'sorties'}, {'text': 'événements'}], 'id': 1540348963378937859, 'id_str': '1540348963378937859', 'lang': 'fr', 'retweet_count': 3, 'source': '<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>', 'text': 'Que faire à #Reims ce #weekend ? Retrouvez une #sélection des #sorties et #événements prévus ce week-end :… https://t.co/BHCV9JJvQY', 'truncated': True, 'urls': [{'expanded_url': 'https://twitter.com/i/web/status/1540348963378937859', 'url': 'https://t.co/BHCV9JJvQY'}], 'user_mentions': []}, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'text': 'RT @VilledeReims: Que faire à #Reims ce #weekend ? Retrouvez une #sélection des #sorties et #événements prévus ce week-end : https://t.co/i…', 'urls': [], 'user_mentions': [{'id': 2248582387, 'id_str': '2248582387', 'name': 'Ville de Reims', 'screen_name': 'VilledeReims'}]}",13368.0,[],,True,Reims,,True,,
Wed Sep 23 07:21:37 +0000 2009,"Ministre des Solidarités, de l’Autonomie et des Personnes handicapées.",5448.0,35219.0,7264.0,76584619,76584619,674.0,Damien Abad,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,,https://pbs.twimg.com/profile_banners/76584619/1484037720,http://pbs.twimg.com/profile_images/1526119000979169285/5TB6zmy8_normal.jpg,https://pbs.twimg.com/profile_images/1526119000979169285/5TB6zmy8_normal.jpg,0084B4,FFFFFF,DDEEF6,333333,True,damienabad,"{'created_at': 'Fri Jun 24 22:27:22 +0000 2022', 'favorite_count': 111, 'hashtags': [], 'id': 1540461609671434240, 'id_str': '1540461609671434240', 'lang': 'fr', 'retweet_count': 14, 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>', 'text': 'La décision de la Cour Suprême des Etats-Unis sur l’IVG est une régression sans précédent. \nL’IVG est un droit fond… https://t.co/93nRKw3Mh0', 'truncated': True, 'urls': [{'expanded_url': 'https://twitter.com/i/web/status/1540461609671434240', 'url': 'https://t.co/93nRKw3Mh0'}], 'user_mentions': []}",7193.0,[],,True,,,True,,
Fri Dec 09 10:05:14 +0000 2011,,221.0,4213.0,1166.0,432375298,432375298,135.0,mfclergeau,ACDED6,http://abs.twimg.com/images/themes/theme18/bg.gif,https://abs.twimg.com/images/themes/theme18/bg.gif,,https://pbs.twimg.com/profile_banners/432375298/1595610430,http://pbs.twimg.com/profile_images/1286709516059410432/8Cw6RRjX_normal.jpg,https://pbs.twimg.com/profile_images/1286709516059410432/8Cw6RRjX_normal.jpg,038543,EEEEEE,F6F6F6,333333,True,ClergeauMf,"{'created_at': 'Tue Mar 01 08:44:50 +0000 2022', 'hashtags': [], 'id': 1498580008306192384, 'id_str': '1498580008306192384', 'lang': 'fr', 'retweet_count': 16, 'retweeted_status': {'created_at': 'Tue Mar 01 08:39:07 +0000 2022', 'favorite_count': 24, 'hashtags': [], 'id': 1498578566656761858, 'id_str': '1498578566656761858', 'lang': 'fr', 'retweet_count': 16, 'source': '<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>', 'text': 'Selon un sondage @mutualite_fr @harrisint_fr publié ce jour dans @LesEchos, les Français attendent des candidat.e.s… https://t.co/l1EvN6idPd', 'truncated': True, 'urls': [{'expanded_url': 'https://twitter.com/i/web/status/1498578566656761858', 'url': 'https://t.co/l1EvN6idPd'}], 'user_mentions': [{'id': 255999421, 'id_str': '255999421', 'name': 'Mutualité Française', 'screen_name': 'mutualite_fr'}, {'id': 349111533, 'id_str': '349111533', 'name': 'Harris Interactive', 'screen_name': 'harrisint_fr'}, {'id': 92564226, 'id_str': '92564226', 'name': 'Les Echos', 'screen_name': 'LesEchos'}]}, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'text': 'RT @junique_s: Selon un sondage @mutualite_fr @harrisint_fr publié ce jour dans @LesEchos, les Français attendent des candidat.e.s à la #Pr…', 'urls': [], 'user_mentions': [{'id': 2784328869, 'id_str': '2784328869', 'name': 'Stéphane Junique', 'screen_name': 'junique_s'}, {'id': 255999421, 'id_str': '255999421', 'name': 'Mutualité Française', 'screen_name': 'mutualite_fr'}, {'id': 349111533, 'id_str': '349111533', 'name': 'Harris Interactive', 'screen_name': 'harrisint_fr'}, {'id': 92564226, 'id_str': '92564226', 'name': 'Les Echos', 'screen_name': 'LesEchos'}]}",3239.0,[],,,,,,,
Tue May 01 10:55:38 +0000 2012,"Maire Adjoint de Paris (#Education, #PetiteEnfance, #Familles, #NouveauxApprentissages, #ConseildeParis) Conseiller du 11e (#Urbanisme)         Député honoraire",29208.0,13865.0,806.0,568099321,568099321,309.0,Patrick BLOCHE,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,,https://pbs.twimg.com/profile_banners/568099321/1649694700,http://pbs.twimg.com/profile_images/1263487265201930241/fZoBB98E_normal.jpg,https://pbs.twimg.com/profile_images/1263487265201930241/fZoBB98E_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,pbloche,"{'created_at': 'Fri Jun 24 20:05:37 +0000 2022', 'hashtags': [], 'id': 1540425935954001921, 'id_str': '1540425935954001921', 'lang': 'fr', 'retweet_count': 114, 'retweeted_status': {'created_at': 'Fri Jun 24 19:22:07 +0000 2022', 'favorite_count': 553, 'hashtags': [], 'id': 1540414986887041025, 'id_str': '1540414986887041025', 'lang': 'fr', 'retweet_count': 114, 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>', 'text': 'Cette décision est dramatique pour les femmes. Voilà ce qui arrive lorsque les pires conservatismes gangrènent les… https://t.co/BYh8lsIT5W', 'truncated': True, 'urls': [{'expanded_url': 'https://twitter.com/i/web/status/1540414986887041025', 'url': 'https://t.co/BYh8lsIT5W'}], 'user_mentions': []}, 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>', 'text': 'RT @Anne_Hidalgo: Cette décision est dramatique pour les femmes. Voilà ce qui arrive lorsque les pires conservatismes gangrènent les esprit…', 'urls': [], 'user_mentions': [{'id': 26073581, 'id_str': '26073581', 'name': 'Anne Hidalgo', 'screen_name': 'Anne_Hidalgo'}]}",14920.0,[],True,True,Paris,https://t.co/54v3cvB6K8,,,
Tue Oct 20 06:39:13 +0000 2009,"Maire de @VilledeNice, La France Audacieuse - Président de la @MetropoleNCA - Président délégué de @MaRegionSud - @La_F_Audacieuse",5483.0,194203.0,1655.0,83784709,83784709,1709.0,Christian Estrosi,FFFFFF,http://abs.twimg.com/images/themes/theme15/bg.png,https://abs.twimg.com/images/themes/theme15/bg.png,True,https://pbs.twimg.com/profile_banners/83784709/1630491380,http://pbs.twimg.com/profile_images/844922661482434560/LmqatSLX_normal.jpg,https://pbs.twimg.com/profile_images/844922661482434560/LmqatSLX_normal.jpg,0084B4,FFFFFF,C0DFEC,333333,True,cestrosi,"{'created_at': 'Sat Jun 25 15:02:37 +0000 2022', 'hashtags': [], 'id': 1540712072958181378, 'id_str': '1540712072958181378', 'lang': 'fr', 'retweet_count': 5, 'retweeted_status': {'created_at': 'Sat Jun 25 14:05:03 +0000 2022', 'favorite_count': 20, 'hashtags': [], 'id': 1540697585438130176, 'id_str': '1540697585438130176', 'lang': 'fr', 'place': {'attributes': {}, 'bounding_box': {'coordinates': [[[7.1820901, 43.6452915], [7.3239546, 43.6452915], [7.3239546, 43.76075], [7.1820901, 43.76075]]], 'type': 'Polygon'}, 'contained_within': [], 'country': 'France', 'country_code': 'FR', 'full_name': 'Nice, France', 'id': '23f8a07383ac617e', 'name': 'Nice', 'place_type': 'city', 'url': 'https://api.twitter.com/1.1/geo/id/23f8a07383ac617e.json'}, 'retweet_count': 5, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'text': 'Bref résumé du sujet:\n\nDes fakes News,\nDes milliers de sms,\nDes tonnes de mails,\nDes centaines d’actions de porte à… https://t.co/nnEc9qGAsM', 'truncated': True, 'urls': [{'expanded_url': 'https://twitter.com/i/web/status/1540697585438130176', 'url': 'https://t.co/nnEc9qGAsM'}], 'user_mentions': []}, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'text': 'RT @MonettiGraig: Bref résumé du sujet:\n\nDes fakes News,\nDes milliers de sms,\nDes tonnes de mails,\nDes centaines d’actions de porte à porte…', 'urls': [], 'user_mentions': [{'id': 2282450016, 'id_str': '2282450016', 'name': 'Graig Monetti', 'screen_name': 'MonettiGraig'}]}",34377.0,[],,True,"Nice, France",,True,,
Sun Dec 18 14:52:07 +0000 2011,"Maire #lesRepublicains de Caluire et Cuire. Président du Groupe de la Droite, du Centre, et de la Société Civile de la Métropole de Lyon",1659.0,7491.0,1521.0,440072232,440072232,163.0,Philippe Cochet,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,,https://pbs.twimg.com/profile_banners/440072232/1498292285,http://pbs.twimg.com/profile_images/523152386571776000/yiXAUJSJ_normal.jpeg,https://pbs.twimg.com/profile_images/523152386571776000/yiXAUJSJ_normal.jpeg,1DA1F2,C0DEED,DDEEF6,333333,True,PhilippeCochet,"{'created_at': 'Sat Jun 25 13:51:16 +0000 2022', 'hashtags': [], 'id': 1540694114349436929, 'id_str': '1540694114349436929', 'lang': 'fr', 'retweet_count': 2, 'retweeted_status': {'created_at': 'Sat Jun 25 13:15:32 +0000 2022', 'favorite_count': 3, 'hashtags': [], 'id': 1540685120926937090, 'id_str': '1540685120926937090', 'lang': 'fr', 'retweet_count': 2, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'text': 'Inauguration du nouveau restaurant du Petit Versailles avec @PhilippeCochet et Côme TOLLET ! \n\nUne des plus belles… https://t.co/1XeZ4atGRr', 'truncated': True, 'urls': [{'expanded_url': 'https://twitter.com/i/web/status/1540685120926937090', 'url': 'https://t.co/1XeZ4atGRr'}], 'user_mentions': [{'id': 440072232, 'id_str': '440072232', 'name': 'Philippe Cochet', 'screen_name': 'PhilippeCochet'}]}, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'text': 'RT @BastienJoint: Inauguration du nouveau restaurant du Petit Versailles avec @PhilippeCochet et Côme TOLLET ! \n\nUne des plus belles vues d…', 'urls': [], 'user_mentions': [{'id': 492954146, 'id_str': '492954146', 'name': 'Bastien Joint', 'screen_name': 'BastienJoint'}, {'id': 440072232, 'id_str': '440072232', 'name': 'Philippe Cochet', 'screen_name': 'PhilippeCochet'}]}",1851.0,[],True,True,Caluire et Cuire,,,,
Fri Sep 30 16:23:15 +0000 2011,Député de La Manche - Ancien Ministre- Député 3eme circonscription de la Manche Saison3  Pdt LRE La République Ensemble le réseau des élus progressistes.,33637.0,20562.0,1918.0,382747703,382747703,466.0,STEPHANE TRAVERT Avec Vous,000000,http://abs.twimg.com/images/themes/theme16/bg.gif,https://abs.twimg.com/images/themes/theme16/bg.gif,,https://pbs.twimg.com/profile_banners/382747703/1655974884,http://pbs.twimg.com/profile_images/1539895836724928512/_DNDb1Jr_normal.jpg,https://pbs.twimg.com/profile_images/1539895836724928512/_DNDb1Jr_normal.jpg,DD2E44,000000,000000,000000,,StTRAVERT,"{'created_at': 'Sat Jun 25 11:14:55 +0000 2022', 'favorite_count': 7, 'hashtags': [{'text': 'PLC'}, {'text': 'IVG'}, {'text': 'RoeVsWade'}, {'text': 'mybodymychoice'}], 'id': 1540654768212905986, 'id_str': '1540654768212905986', 'lang': 'fr', 'place': {'attributes': {}, 'bounding_box': {'coordinates': [[[-1.9516465, 48.4558252], [-0.7347456, 48.4558252], [-0.7347456, 49.7312893], [-1.9516465, 49.7312893]]], 'type': 'Polygon'}, 'contained_within': [], 'country': 'France', 'country_code': 'FR', 'full_name': 'Manche, Basse-Normandie', 'id': 'ac6052799ed1c18a', 'name': 'Manche', 'place_type': 'admin', 'url': 'https://api.twitter.com/1.1/geo/id/ac6052799ed1c18a.json'}, 'quoted_status_id': 1540581749213863938, 'quoted_status_id_str': '1540581749213863938', 'retweet_count': 2, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'text': 'Je soutiens pleinement cette #PLC pour protéger l’accès à l’#IVG #RoeVsWade #mybodymychoice 🇺🇸🇪🇺🇫🇷 Protection et ga… https://t.co/bidpjbWDea', 'truncated': True, 'urls': [{'expanded_url': 'https://twitter.com/i/web/status/1540654768212905986', 'url': 'https://t.co/bidpjbWDea'}], 'user_mentions': []}",19859.0,[],,True,France,,True,,
Mon Aug 24 11:09:21 +0000 2009,"Libre. ex-député. Ex-Rmiste, Ex plein de choses.  Porte parole de Generation.s",1871.0,6188.0,1303.0,68383304,68383304,122.0,Michel Pouzol,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,,https://pbs.twimg.com/profile_banners/68383304/1380364497,http://pbs.twimg.com/profile_images/1359246498265972741/OGSHBLzh_normal.jpg,https://pbs.twimg.com/profile_images/1359246498265972741/OGSHBLzh_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,MichelPouzol,"{'created_at': 'Sun Jun 19 20:20:44 +0000 2022', 'favorite_count': 4, 'hashtags': [], 'id': 1538617801119830017, 'id_str': '1538617801119830017', 'lang': 'fr', 'quoted_status_id': 1538592637057474562, 'quoted_status_id_str': '1538592637057474562', 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'text': 'Félicitations à @speytavie ! Un type formidable aux fortes convictions et aux combats que je suis fier de partager… https://t.co/7BsYQVaf5b', 'truncated': True, 'urls': [{'expanded_url': 'https://twitter.com/i/web/status/1538617801119830017', 'url': 'https://t.co/7BsYQVaf5b'}], 'user_mentions': [{'id': 2216269356, 'id_str': '2216269356', 'name': 'Sebastien Peytavie', 'screen_name': 'speytavie'}]}",4672.0,[],True,True,"Brétigny-sur-Orge, France",https://t.co/9alCRhgq7C,,,
Fri Dec 30 13:50:22 +0000 2011,"Candidat de la 5e circonscription de Meurthe-et-Moselle
Président @Espritcivique",7556.0,10433.0,2385.0,450644069,450644069,261.0,Dominique Potier,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,,https://pbs.twimg.com/profile_banners/450644069/1649688456,http://pbs.twimg.com/profile_images/951931405289885698/bXJl-iIV_normal.jpg,https://pbs.twimg.com/profile_images/951931405289885698/bXJl-iIV_normal.jpg,1B95E0,000000,000000,000000,,PotierDominique,"{'created_at': 'Wed Jun 22 07:05:49 +0000 2022', 'favorite_count': 27, 'hashtags': [], 'id': 1539504916879880194, 'id_str': '1539504916879880194', 'lang': 'fr', 'retweet_count': 8, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'text': 'Et si dans ce grand tohu-bohu la sortie par le haut était d’abord une attitude ?\nLe quête de la vérité et du réel c… https://t.co/nOgc4wxHo4', 'truncated': True, 'urls': [{'expanded_url': 'https://twitter.com/i/web/status/1539504916879880194', 'url': 'https://t.co/nOgc4wxHo4'}], 'user_mentions': []}",4316.0,[],,True,"Toul, France",https://t.co/pr5ufwrUaU,True,,
Fri Apr 08 17:18:02 +0000 2011,Ancien député-maire de Valenciennes et ancien ministre d'Etat.,182.0,192972.0,324.0,279137479,279137479,1295.0,Jean-Louis BORLOO,464544,http://abs.twimg.com/images/themes/theme10/bg.gif,https://abs.twimg.com/images/themes/theme10/bg.gif,,https://pbs.twimg.com/profile_banners/279137479/1434716404,http://pbs.twimg.com/profile_images/378800000712332192/571cc22b44c15abc5dc2e445cb10ba4f_normal.jpeg,https://pbs.twimg.com/profile_images/378800000712332192/571cc22b44c15abc5dc2e445cb10ba4f_normal.jpeg,94D487,FFFFFF,DDEEF6,333333,,JLBorloo,"{'created_at': 'Sat Jun 25 15:11:49 +0000 2022', 'favorite_count': 39, 'hashtags': [], 'id': 1540714384892129281, 'id_str': '1540714384892129281', 'lang': 'fr', 'retweet_count': 16, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'text': 'En pensant très fort à mon amie  Simone Veil et son si noble combat, je souhaite de tout coeur que le premier acte… https://t.co/L7Umtx0Dll', 'truncated': True, 'urls': [{'expanded_url': 'https://twitter.com/i/web/status/1540714384892129281', 'url': 'https://t.co/L7Umtx0Dll'}], 'user_mentions': []}",1632.0,[],,,,https://t.co/ydbC25yAyN,True,,
Thu Nov 17 19:46:25 +0000 2011,Conseil pour les non-résidents. Ex-Députée des Français de l'étranger (Suisse et Liechtenstein).,136.0,2146.0,1550.0,415008577,415008577,69.0,Claudine_Schmid,9AE4E8,http://abs.twimg.com/images/themes/theme16/bg.gif,https://abs.twimg.com/images/themes/theme16/bg.gif,,https://pbs.twimg.com/profile_banners/415008577/1504519617,http://pbs.twimg.com/profile_images/822553005857894400/6L-XqksF_normal.jpg,https://pbs.twimg.com/profile_images/822553005857894400/6L-XqksF_normal.jpg,3191BD,487BBD,EFF2ED,333333,True,Claudine_Schmid,"{'created_at': 'Wed Jun 01 18:01:52 +0000 2022', 'hashtags': [], 'id': 1532059870803161089, 'id_str': '1532059870803161089', 'lang': 'fr', 'retweet_count': 173, 'retweeted_status': {'created_at': 'Wed Jun 01 06:22:29 +0000 2022', 'favorite_count': 227, 'hashtags': [], 'id': 1531883864947363840, 'id_str': '1531883864947363840', 'lang': 'fr', 'retweet_count': 173, 'source': '<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>', 'text': 'Nos candidats ont un ancrage territorial : ils vivent dans leur circonscription, ils comprennent vos préoccupations… https://t.co/Le95JuRrq0', 'truncated': True, 'urls': [{'expanded_url': 'https://twitter.com/i/web/status/1531883864947363840', 'url': 'https://t.co/Le95JuRrq0'}], 'user_mentions': []}, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'text': 'RT @lesRepublicains: Nos candidats ont un ancrage territorial : ils vivent dans leur circonscription, ils comprennent vos préoccupations.…', 'urls': [], 'user_mentions': [{'id': 95455794, 'id_str': '95455794', 'name': 'les Républicains', 'screen_name': 'lesRepublicains'}]}",1145.0,[],,True,Suisse,https://t.co/I2Gnv8kiup,True,,
