Unnamed: 0,conversation_id,date,heure,jour,mois,username,name,tweet,language,mentions,urls,replies_count,retweets_count,likes_count,hashtags,cashtags,link,reply_to,nb_hash,nb_mentions,exclamation,interrogation,nb_car,nuance
19,208107034330136576,2012-05-31 10:05:58,10:05:58,Thursday,May,brigitteallain,Brigitte Allain,"Beaumont, Issigeac! Du monde aux rencontres publiques dans les cantons  http://t.co/T3AjaOK6 #circo2402 #eelv #ps @eelv2012 @partisocialiste",fr,"[{'screen_name': 'eelv2012', 'name': 'eelveelv', 'id': '217745492'}, {'screen_name': 'partisocialiste', 'name': 'parti socialiste', 'id': '19900973'}]",['http://brigitteallain.eelv-legislatives.fr/beaumont-du-perigord-et-issigeac-du-monde-aux-rencontres-publiques-dans-les-cantons/'],0,0,0,"['circo2402', 'eelv', 'ps']",[],https://twitter.com/BrigitteAllain/status/208107034330136576,[],3,2,True,True,140,Europe Écologie Les Verts
20,208088473251479553,2012-05-31 08:52:12,08:52:12,Thursday,May,brigitteallain,Brigitte Allain,"J'ai signé la Pétition ""Alerte à la prolifération sauvage des ondes électromagnétiques"" #eelv #ps #circo2402 #bergerac",fr,[],[],0,0,0,"['eelv', 'ps', 'circo2402', 'bergerac']",[],https://twitter.com/BrigitteAllain/status/208088473251479553,[],4,0,False,True,118,Europe Écologie Les Verts
26,207813361453371394,2012-05-30 14:39:01,14:39:01,Wednesday,May,laurenceabeille,Laurence Abeille,"@Cedricou94 bonjour, claire Lemeunier m'a dit que vous cherchiez a me joindre. Vous pouvez m'envoyer message a abeille.laurence@wanadoo.fr",fr,"[{'screen_name': 'cedricou94', 'name': 'cédric j.', 'id': '492911920'}]",[],2,0,0,[],[],https://twitter.com/LaurenceAbeille/status/207813361453371394,[],0,2,False,True,138,Europe Écologie Les Verts
27,207808220394307584,2012-05-30 14:18:35,14:18:35,Wednesday,May,brigitteallain,Brigitte Allain,Meeting de soutien à Brigitte Allain et Christophe Cathus   http://t.co/u3F5Gg6J,fr,[],['http://www.dominique-rousseau.com/2012/05/meeting-de-soutien-a-brigitte-allain-et-christophe-cathus/#.T8YP4RPBkCw.twitter'],0,0,0,[],[],https://twitter.com/BrigitteAllain/status/207808220394307584,[],0,0,False,True,80,Europe Écologie Les Verts
38,207433458769854464,2012-05-29 13:29:25,13:29:25,Tuesday,May,brigitteallain,Brigitte Allain,Réunion Publiques dans les cantons Le Buisson de Cadouin et Prigonrieux  http://t.co/TEWnKc1S #circo2402 @eelv2012 @partisocialiste #bergerac,fr,"[{'screen_name': 'eelv2012', 'name': 'eelveelv', 'id': '217745492'}, {'screen_name': 'partisocialiste', 'name': 'parti socialiste', 'id': '19900973'}]",['http://brigitteallain.eelv-legislatives.fr/reunion-publiques-dans-les-cantons-le-buisson-de-cadouin-et-prigonrieux/'],0,0,0,"['circo2402', 'bergerac']",[],https://twitter.com/BrigitteAllain/status/207433458769854464,[],2,2,False,True,141,Europe Écologie Les Verts
53,205963978738905088,2012-05-25 12:10:13,12:10:13,Friday,May,brigitteallain,Brigitte Allain,Fédération de la Dordogne du Parti Socialiste  http://t.co/52cFeEe5,fr,[],['http://xfru.it/5O8MGv'],0,0,0,[],[],https://twitter.com/BrigitteAllain/status/205963978738905088,[],0,0,False,True,67,Europe Écologie Les Verts
56,205926954090762240,2012-05-25 09:43:06,09:43:06,Friday,May,brigitteallain,Brigitte Allain,Merci pour vos témoignages de soutien sur ma page  http://t.co/Q0SYxWLF #eelv #ps #circo2402 @eelv_2012 @partisocialiste @PSdordogne,fr,"[{'screen_name': 'eelv_2012', 'name': 'eelv2012', 'id': '532227113'}, {'screen_name': 'partisocialiste', 'name': 'parti socialiste', 'id': '19900973'}, {'screen_name': 'psdordogne', 'name': 'parti socialiste de la dordogne', 'id': '1503315049040994306'}]",['http://brigitteallain.eelv-legislatives.fr/les-mots-de-soutien-a-notre-candidature/'],0,1,0,"['eelv', 'ps', 'circo2402']",[],https://twitter.com/BrigitteAllain/status/205926954090762240,[],3,3,False,True,132,Europe Écologie Les Verts
63,205578619156836352,2012-05-24 10:38:56,10:38:56,Thursday,May,brigitteallain,Brigitte Allain,Au plus près des acteurs du territoire dans le Canton de Sigoulès  http://t.co/m9r78WHl @eelv2012 @partisocialiste #circo24-02 #PS #eelv,fr,"[{'screen_name': 'eelv2012', 'name': 'eelveelv', 'id': '217745492'}, {'screen_name': 'partisocialiste', 'name': 'parti socialiste', 'id': '19900973'}]",['http://brigitteallain.eelv-legislatives.fr/reunion-publique-a-port-ste-foy-et-ponchapt/'],0,0,0,"['circo24', 'ps', 'eelv']",[],https://twitter.com/BrigitteAllain/status/205578619156836352,[],3,2,False,True,136,Europe Écologie Les Verts
64,205578271939764224,2012-05-24 10:37:34,10:37:34,Thursday,May,brigitteallain,Brigitte Allain,Réunion Publiques dans les cantons Port Ste Foy et Ponchapt et Sigoulès  http://t.co/7sJMhCyf #circo24-02 @eelv2012 @partisocialiste,fr,"[{'screen_name': 'eelv2012', 'name': 'eelveelv', 'id': '217745492'}, {'screen_name': 'partisocialiste', 'name': 'parti socialiste', 'id': '19900973'}]",['http://brigitteallain.eelv-legislatives.fr/reunion-publiques-dans-les-cantons-port-ste-foy-et-ponchapt-et-sigoules/'],0,0,0,['circo24'],[],https://twitter.com/BrigitteAllain/status/205578271939764224,[],1,2,False,True,132,Europe Écologie Les Verts
95,203822097817014272,2012-05-19 14:19:09,14:19:09,Saturday,May,brigitteallain,Brigitte Allain,J'ai signé le pacte pour l'égalité  http://t.co/kSaw29Nl  #EELV  #PS  #bergerac #législatives #circo2402,fr,[],['http://www.laboratoiredelegalite.org'],0,0,0,"['eelv', 'ps', 'bergerac', 'législatives', 'circo2402']",[],https://twitter.com/BrigitteAllain/status/203822097817014272,[],5,0,False,True,104,Europe Écologie Les Verts
