id,label,username,followers
807531084678385665,eanthoine26,Emmanuelle Anthoine,1845.0
521360159,cfourniereelv,✌️ Charles Fournier 2022,4902.0
1169316872539578368,BilongoCarlos,Carlos Martens Bilongo,2459.0
1173524445169934336,MarchioMatthieu,Matthieu Marchio,1160.0
3360454371,A_Masson06,Alexandra Masson,4095.0
1434858376421388292,FerrerSylvie11,Ferrer Sylvie,250.0
66954824,MounirBelhamiti,Mounir Belhamiti,4542.0
4121844143,lauzzanamichel,Michel Lauzzana🇺🇦,5348.0
4010340329,CSitzenstuhl,Charles Sitzenstuhl,3259.0
207187853,tgassilloud,Thomas Gassilloud,4397.0
1979469114,agnesfirmin,Agnes Firmin Le Bodo,13181.0
866255052104769538,bru_vincent,Vincent Bru,3057.0
818210180756336641,guillaumekasba,Guillaume Kasbarian,10903.0
1456335129731911684,Stephan1Rambaud,Rambaud StephaneⓂ️,478.0
2863717025,alexIholroyd,Alexandre Holroyd,8921.0
522248478,ChrisLenabour,Christine Le Nabour,5179.0
106557131,JulienDive,Julien DIVE,8350.0
864248206514946048,VBazinMalgras,Valérie Bazin-Malgras,3279.0
1063004128211845120,FrankGiletti,Frank Giletti Ⓜ️,1573.0
112103858,ALeaument,Antoine Léaument 🇫🇷,67199.0
22993455,K_Pfeffer,Kévin Pfeffer Ⓜ️🇫🇷,4898.0
2336493002,dmartindijon,Didier Martin 🎗,4679.0
1464671963121692672,gisele_lelouis,Lelouis Gisèle,587.0
35712322,oliviagregoire,Olivia Gregoire,66326.0
2726621454,MarianneMaximi,Marianne Maximi,6308.0
2216269356,speytavie,Sebastien Peytavie,2723.0
16648630,yfavennec,Yannick FAVENNEC,9532.0
783245916581011456,TrouveAurelie,Aurélie Trouvé,41231.0
863834372125970432,BCouillard33,Bérangère Couillard,11402.0
2784005936,ljacobelli,Laurent Jacobelli Ⓜ️,25052.0
864254888599068673,RixainMP,Marie-Pierre Rixain,12160.0
3165091415,sarah_tanzilli,Sarah Tanzilli,879.0
881933353435398145,BorisVallaud,Boris VALLAUD,30376.0
806865153472004097,Amelia_LKF,Amelia Lakrafi,7755.0
435623552,hub_laferriere,Hubert JULIEN-LAFERRIÈRE,7754.0
242739793,mapoussier,Marie-Agnès Poussier,2907.0
85308962,LVichnievsky,Laurence Vichnievsky,4352.0
625048595,MariePochon,Marie Pochon,8221.0
993455378020098049,jean_ardouin,Jean-Philippe Ardouin,1465.0
560628457,Elisabeth_Borne,Élisabeth BORNE,186266.0
864215726269378561,RaphaelGerard17,Raphaël Gérard,6122.0
461022437,sebastienjumel,Sébastien Jumel,19918.0
2433624242,SabineThillaye,Sabine Thillaye,6335.0
783216646299193344,JJ_Gaultier,JJ Gaultier,1847.0
116402625,benjaminhaddad,Benjamin Haddad 🇫🇷 🇪🇺 🇺🇦,51127.0
1318495091280039936,ChantalJourdan,Chantal JOURDAN,570.0
1087190322,NathalieOziol,Nathalie Oziol,4247.0
1528368379433824256,lovisolo2022,Jean François Lovisolo,236.0
4830710909,Lysiane_Metayer,Lysiane Métayer #avecvous,666.0
814331851070382080,J_M_Jacques,Jean-Michel JACQUES,5148.0
421758433,xavieralbertini,Xavier Albertini,3088.0
973912029504425985,BordesAvocat,Pascale Bordes avocat,12.0
1384525775718727682,SDelautrette,Stéphane DELAUTRETTE,520.0
